Response ID,Code,Weather/Climate,Hydrology,Ecology,Geomorphology,Land Use/Land Cover,Demographic,Socioeconomic,Social Capital & Identity,Human Built Capital,Institutional,Livelihood activities,Commodity Prices
R_ZlxGJW5jZIbgcjD,0,0,0,0,0,0,0,0,0,0,0,0,0
R_bHO2fqmXZ3EgOGd,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2EGLuYB2hcTPXgh,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1CqHXzOsCCIb18n,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2BnsAeMul8pWGyB,0,0,0,0,0,0,0,0,0,0,0,0,0
R_9nVA36U0Lq4E6QN,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1r6aCCCJbY4fptU,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2veNKjlQ0m05lt3,0,0,0,0,0,0,0,0,0,0,0,0,0
R_10OZOvu9zdhNv6z,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1jAJGp4Ui1TTaZA,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3e8gvwsWwPulQTV,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1EiIP8nJbJUnxc4,0,0,0,0,0,0,0,0,0,0,0,0,0
R_4Zw60147Nsv0FTX,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3Lju8yvErn1cOv6,0,0,0,0,0,0,0,0,0,0,0,0,0
R_27fdfXLmzHOFyO4,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3jUq8B7DoMYQPFY,0,0,0,0,0,0,0,0,0,0,0,0,0
R_27JbwLRqi57UZXz,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2QfGij8wI3b6cib,0,0,0,0,0,0,0,0,0,0,0,0,0
R_sLv69kiR7vnpc4N,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3RxdlRR9kZtwz2V,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1f7MJbRYWI0TvKx,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2CIlvdfLonhdstX,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1oz5yiSk6V5gDPl,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2AKBaCYosR7vJhl,0,0,0,0,0,0,0,0,0,0,0,0,0
R_27TZV8eOwDJGuOn,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1DBDT0NXHAZTXxL,0,0,0,0,0,0,0,0,0,0,0,0,0
R_ahDPPRUaein4xKF,0,0,0,0,0,0,0,0,0,0,0,0,0
R_cx0fImXPpRePB5L,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2dMvQHGVOxvzrly,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3UHW93biWbwqHyF,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3MGTr66KGJzerI3,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3noopEPhCXVfgUC,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1eJ2IcrMjeGyjpU,0,0,0,0,0,0,0,0,0,0,0,0,0
R_tY6yPmSMTd4PRjH,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2U0mWdfOVEn7Obn,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2CjOZrlNbCSUpo0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1ePq1JtpAIPYxNu,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3qO2BiXmF4WBp4z,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2tnz11HJ7QaFc6I,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3EEdEsfn5WOFFct,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2SwdkT1W7cne1c7,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3LY0HPZqGCEpUu2,0,0,0,0,0,0,0,0,0,0,0,0,0
R_zU6p1JzMmaSMbp7,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1NafPsu4JJLpzzP,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1GTbD7SrFwy7SoJ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1kIER1CXWQPKypr,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1l60tD7DzseJ3ev,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1f8D2MGzEVpN4qZ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1HnGXqi8vwrNXEX,0,0,0,0,0,0,0,0,0,0,0,0,0
R_W0qPClrUxHzVO1j,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2fjG7Y2SrM9cqoj,0,0,0,0,0,0,0,0,0,0,0,0,0
R_29v46uLvNBAtVgV,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1GU2TTcWihtLWTf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_p6NCrc4bgH52hMt,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2s7lDfbntj0j7MP,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3n1W5UtvhC5p8EJ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2Bs4b914uylFclg,0,0,0,0,0,0,0,0,0,0,0,0,0
R_302xfN2iDuqN1UQ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_cUARNeWlrawHTVf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1N8IMtF15ko7Ocb,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3oAWUrU3wzEbguB,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1od6sPZZqS3TFxr,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1TFfBR7CaJlAbpn,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3oHj806XL39Nry6,0,0,0,0,0,0,0,0,0,0,0,0,0
R_Dlbjznfa1sEcVLX,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3szuds3w5C6oFKx,0,0,0,0,0,0,0,0,0,0,0,0,0
R_RkrS5CYbdJmtazD,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3dJPjMWlnCknGfH,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1Lb7NrQzfbtXCgZ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1jlH6uPin8HLZLe,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2PpBAQEJYFJKFnA,0,0,0,0,0,0,0,0,0,0,0,0,0
R_eR1e0JMEgBVnCr7,0,0,0,0,0,0,0,0,0,0,0,0,0
R_a9llv27n1mp1Ihb,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3fGFFJecNSB9zWY,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2dLOzOHJKKa7oxk,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3Dnpq4o2PozEo0q,0,0,0,0,0,0,0,0,0,0,0,0,0
R_6wZtlJk4R4Ng8c9,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2waaGdpmfQw1Grb,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1feboMp8VKDvgTs,0,0,0,0,0,0,0,0,0,0,0,0,0
R_SJl2ER61CM0gsed,0,0,0,0,0,0,0,0,0,0,0,0,0
R_20TfeK6SGhpiYdU,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1Kdn4grZYUYzyW3,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1g1kuN1Yweb0mF5,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3MopHP6m5g5L0vt,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2TLDlMjWLa9jARQ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2rT5lwVnuComtOM,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1DTEWNDa6Lfjs7W,0,0,0,0,0,0,0,0,0,0,0,0,0
R_cDaliZzCOtBQDlv,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3PGeWkjkDXQfrBZ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_5nEV25NAas1GLN7,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2pSOrU2OSppV73s,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1ghAYJ2B9o6CpuD,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3PnVDCzAJDAZsPR,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3rGT0G3SD4vfnS2,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1LujARRbpbUcAq0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_5iDUi0pPZSkEZa1,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2CymIH3RI2EXnWZ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_W9vYtH7wSBaqBJT,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1pnxB32YeMvaLM1,0,0,0,0,0,0,0,0,0,0,0,0,0
R_10qq9jNhiV0bO8A,0,0,0,0,0,0,0,0,0,0,0,0,0
R_12rny4Fs2A8l4Cn,0,0,0,0,0,0,0,0,0,0,0,0,0
R_Zf008unxM8T7nu9,0,0,0,0,0,0,0,0,0,0,0,0,0
R_bDzj8bUwvmIRuQV,0,0,0,0,0,0,0,0,0,0,0,0,0
R_37YIAbWvYswKPVT,0,0,0,0,0,0,0,0,0,0,0,0,0
R_cvYj1lLoG1E5Dxf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3jeyLTxzgVVHd2Z,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1f0NgyEmDL9whsh,3,0,0,0,1,1,1,1,0,0,0,1,0
R_24pKnh8sQnKpeZC,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2SrdFDy1F6ovpiA,0,0,0,0,0,0,0,0,0,0,0,0,0
R_6txLJmxoTTrgt7H,3,0,0,0,0,0,0,0,0,0,0,0,0
R_UQnn9hufKpRohvH,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3HXLTIizAYVvoJ2,0,0,0,0,0,0,0,0,0,0,0,0,0
R_exO7MbIqDDaNM6R,2,0,0,0,0,1,0,1,0,0,0,0,0
R_vUHWfBz9y0DWNsR,1,0,0,1,1,0,0,0,0,1,0,1,1
R_1GVSH4imWy7Lmut,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2Xd6g1OLe4TVPqZ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3RwjPoKv93JsDwI,0,0,0,0,0,0,0,0,0,0,0,0,0
R_26nbkDMjBSA7yo1,3,1,0,0,0,1,1,1,0,1,0,0,0
R_1HC0r7jZXjPmUpj,1,0,1,1,0,0,1,0,1,0,0,0,0
R_eP6KOWWxfifVDeV,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2xRfDf4sTKeGmNi,3,1,0,1,0,1,0,0,1,0,0,0,0
R_egMiZV7ShDtufAJ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3DkdhL6FDE9qoIX,0,0,0,0,0,0,0,0,0,0,0,0,0
R_ROlGT05ow2Tkbnj,1,1,0,1,0,1,1,0,0,0,0,0,0
R_PYXWY2mdfwbQ7ZL,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2QRp55eSI5UdIJR,3,0,0,1,0,0,0,0,0,0,1,0,0
R_2Vxru2YthJPKant,2,1,0,0,0,0,0,0,0,0,1,1,0
R_3Opls2XK7vRsrDC,3,0,0,0,0,0,0,0,0,0,0,1,0
R_1j9UWEQiWiLpwzz,0,0,0,0,0,0,0,0,0,0,0,0,0
R_yRb4zJWnB9cMKw9,1,0,0,0,1,1,0,0,0,1,1,0,0
R_VViIzMD0OYCtyut,1,0,0,1,0,1,0,1,0,1,1,0,0
R_27UrOiGfAj6Uvvy,1,0,0,0,0,1,1,1,0,0,0,0,0
R_aVGq255XnUYAHV7,3,0,0,1,0,0,0,1,0,0,1,1,0
R_3L5CQ8xcF9nYuSV,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3DwIqpWRnKga29r,3,0,0,1,0,0,0,1,1,0,1,1,1
R_1n8BdrUNriRqLzd,1,0,0,0,0,2,1,0,0,1,0,1,0
R_2Y5n3GdN6Uqptg2,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2VReMFzOWKiSTDb,2,1,0,0,0,0,0,0,0,0,0,0,0
R_ANmLdqTAORPU8sF,3,0,0,1,0,0,0,0,0,0,0,1,0
R_pn2cDZkCFztNPCV,1,0,0,0,1,1,0,0,0,0,1,0,0
R_1YXxgOHZzUlhhFD,3,0,0,1,0,0,0,0,0,0,0,1,0
R_3dERx9MMabHHgQ0,1,0,0,1,0,4,1,1,0,0,1,0,0
R_25HkRbJNj1umBjk,1,0,0,0,0,1,1,1,0,1,0,0,1
R_1oecgstnlucawQa,1,0,0,1,0,0,1,1,1,0,1,1,1
R_3MaOjSdmxEq7Cfa,1,0,0,1,0,1,1,0,1,1,1,1,0
R_3Pz5Crii0wkZGVu,1,0,0,0,1,0,0,0,0,0,1,0,0
R_XvrTyuTkYEso5yh,0,0,0,0,0,0,0,0,0,0,0,0,0
R_da37W7XumgfvFCh,3,0,0,1,0,0,0,0,0,0,1,1,0
R_1hR2iUjmExi75vj,2,1,1,0,0,0,0,0,0,0,0,0,0
R_27NJ6kQ8A8TFfLC,1,1,0,1,1,0,0,0,0,0,1,0,0
R_3Q00c7oKI5isOkN,0,0,0,0,0,0,0,0,0,0,0,0,0
